ROB OTHER DANG WEAPON CARJACK,1	
SUICIDE - POISON/OVERDOSE,101	
FORGERY/CNTRFT - IDENTITY THEFT,4737	
FIRE CODE VIOLATION,5	
AGG  ASSLT BEAT/INJ P.O.,4	
SUICIDE-ATTEMPT-HANGING,23	
EMBEZZLE UNDER $300,8	
LITTERING/TRASH DUMPING,139	
PARKING OFFENSES,4	
BURG NO FORCE - RES/NIGHT,414	
AGG ASSLT OTHER WPN CITIZEN,190	
LIQUOR - UNDERAGE DRINKING PARTY,135	
TRAFFIC HAZARD,7	
DRIVING UNDER THE INFLUENCE,9232	
AGG ASSLT OTHER WPN OTHR DOMEST,134	
FOLLOW-UP,2	
JUVENILE RUNAWAY,1618	
JUVENILE OFFENSE OTHER,56	
BURG NO FORCE - COMM/TIME UNK,71	
BOMB THREAT,39	
SUICIDE - HANGING,56	
LARCENY PURSE SNATCH $50 - $199,57	
BURG NO FORCE - RES/TIME UNK,470	
LARCENY BICYCLE OVER $200,969	
LARCENY FROM AUTO UNDER $50,4238	
SEX OFFENSE - 4TH DEGREE SEX OFFENSE,247	
LARCENY PICK POCKET UNDER $50,60	
CDS IMPLMNT-OVERDOSE/NOT FATAL,13	
EX PARTE/PROTECT. ORDER VIOL.,506	
BURG FORCE-RES/DAY,1159	
VANDALISM GRAFFITI DWELLING,78	
CDS-USE INHALANT/GLUE/AEROSOL,3	
OTHER ANIMAL (OLD 2932),1	
ABANDONED AUTO,4	
JUVENILE OTHER/RUNAWAY-OTHER JURISDICTION,28	
LARCENY OTHER OVER $200,3815	
ARSON - UNOCCUPIED STRUCT/OTH,30	
ROB STRONG ARM CARJACK,10	
ANIMAL NUISANCE/BARKING,1	
LARCENY AUTO PART $50-$199,156	
SIMPLE ASSAULT - PO,239	
SUICIDE - OTHER,24	
Domestic Violence,1	
HARASSMENT/STALKING,339	
EXPLOSIVE DEVICE,11	
VANDALISM GRAFFITI COMMERC EST,103	
SIMPLE ASSAULT SPOUSE/PARTNER,227	
BAD CHECKS-LABOR/SERVICE $300+,37	
PROSTITUTION/VICE-SOLICIT/PANDER,74	
ASSAULT & BATTERY OTHER DOMESTIC,589	
Non-Criminal,1	
AGG  ASSLT FIREARM OTHR DOMESTIC,8	
BURG FORCE - ATTEMPT-COMM/NIGHT,84	
ROB KNIFE CUT CARJACK,3	
ROB STNG ARM - RES,83	
MANSLAUGHTER- NEGLIGENCE,1	
CDS IMPLMENT-HALLUC/LSD/PCP/ET,6	
CDS-SELL-BARBITURATES/AMPHETAM,38	
CDS-SELL-MARIJUANA/HASHISH,787	
CDS-SELL-OPIUM & DERIVATIVES,241	
EMBEZZLE LARC AFT TRUST ABOVE $300,218	
CDS-MANU-SYNTH DEMEROL/METHADO,5	
ROB KNIFE/CUT - GAS STA/SVC STA,1	
ROB KNIFE/CUT INST - STREET,141	
EMBEZZLE CONFIDENCE GAMES-$300+,374	
